INFO 2024-08-02 09:38:51,920 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-02 09:50:52,020 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1719886077.277644
DEBUG 2024-08-02 09:50:52,022 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1719886077.2791555
DEBUG 2024-08-02 09:50:52,022 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1719886077.2801907
DEBUG 2024-08-02 09:50:52,023 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1719886077.2822757
DEBUG 2024-08-02 09:50:52,023 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1719886077.283484
DEBUG 2024-08-02 09:50:52,024 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1719886077.2844884
DEBUG 2024-08-02 09:50:52,026 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1719886077.2879002
DEBUG 2024-08-02 09:50:52,027 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1719886077.2884066
DEBUG 2024-08-02 09:50:52,028 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1719886077.2899528
DEBUG 2024-08-02 09:50:52,028 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1719886077.2930522
DEBUG 2024-08-02 09:50:52,029 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1719886077.2994561
DEBUG 2024-08-02 09:50:52,030 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1719886077.300904
DEBUG 2024-08-02 09:50:52,030 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1719886077.3019078
DEBUG 2024-08-02 09:50:52,031 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1719886077.3029048
DEBUG 2024-08-02 09:50:52,032 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1719886077.3094027
DEBUG 2024-08-02 09:50:52,032 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1719886077.311457
DEBUG 2024-08-02 09:50:52,034 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1719886077.31246
DEBUG 2024-08-02 09:50:52,035 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1719886077.3164618
DEBUG 2024-08-02 09:50:52,035 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1719886077.3184612
DEBUG 2024-08-02 09:50:52,036 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1719886077.3194427
DEBUG 2024-08-02 09:50:52,037 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1719886077.320956
DEBUG 2024-08-02 09:50:52,038 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1719886077.3219578
DEBUG 2024-08-02 09:50:52,038 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1719886077.3229556
DEBUG 2024-08-02 09:50:52,039 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1719886077.3270242
DEBUG 2024-08-02 09:50:52,039 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1719886077.3320346
DEBUG 2024-08-02 09:50:52,041 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1719886077.333077
DEBUG 2024-08-02 09:50:52,042 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1719886077.3340802
DEBUG 2024-08-02 09:50:52,042 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1719886077.3360775
DEBUG 2024-08-02 09:50:52,043 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1719886077.3380742
DEBUG 2024-08-02 09:50:52,044 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1719886077.1716862
DEBUG 2024-08-02 09:50:52,045 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1719886077.1736867
DEBUG 2024-08-02 09:50:52,046 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1719886077.1754768
DEBUG 2024-08-02 09:50:52,047 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1719886077.1767347
DEBUG 2024-08-02 09:50:52,047 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1719886077.1778524
DEBUG 2024-08-02 09:50:52,049 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1719886077.1793725
DEBUG 2024-08-02 09:50:52,050 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1719886077.1804059
DEBUG 2024-08-02 09:50:52,050 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1719886077.1815493
DEBUG 2024-08-02 09:50:52,051 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1719886077.1825554
DEBUG 2024-08-02 09:50:52,058 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1719886076.6615455
DEBUG 2024-08-02 09:50:52,060 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1719886076.6630714
DEBUG 2024-08-02 09:50:52,061 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1719886076.6653395
DEBUG 2024-08-02 09:50:52,062 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1719886076.6664865
DEBUG 2024-08-02 09:50:52,063 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1719886076.6675794
DEBUG 2024-08-02 09:50:52,064 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1719886076.6711807
DEBUG 2024-08-02 09:50:52,065 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1719886076.6731753
DEBUG 2024-08-02 09:50:52,066 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1719886076.6751695
DEBUG 2024-08-02 09:50:52,067 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1719886076.6761663
DEBUG 2024-08-02 09:50:52,068 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1719886076.6781614
DEBUG 2024-08-02 09:50:52,069 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1719886076.6816702
DEBUG 2024-08-02 09:50:52,070 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1719886076.6911988
DEBUG 2024-08-02 09:50:52,070 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1719886076.6931987
DEBUG 2024-08-02 09:50:52,071 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1719886076.7066765
DEBUG 2024-08-02 09:50:52,073 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1719886076.7076747
DEBUG 2024-08-02 09:50:52,074 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1719886076.71972
DEBUG 2024-08-02 09:50:52,076 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1719886076.721726
DEBUG 2024-08-02 09:50:52,076 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1719886076.7247176
DEBUG 2024-08-02 09:50:52,078 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1719886076.7267127
DEBUG 2024-08-02 09:50:52,079 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1719886076.729218
DEBUG 2024-08-02 09:50:52,080 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1719886076.7308567
DEBUG 2024-08-02 09:50:52,081 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1719886076.7348511
DEBUG 2024-08-02 09:50:52,083 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1719886076.735847
DEBUG 2024-08-02 09:50:52,084 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1719886076.7368488
DEBUG 2024-08-02 09:50:52,085 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1719886076.7378445
DEBUG 2024-08-02 09:50:52,086 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1719886076.7393613
DEBUG 2024-08-02 09:50:52,087 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1719886076.7413788
DEBUG 2024-08-02 09:50:52,089 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1719886076.7423801
DEBUG 2024-08-02 09:50:52,091 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1719886076.744375
DEBUG 2024-08-02 09:50:52,092 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1719886076.7453718
DEBUG 2024-08-02 09:50:52,095 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1719886076.7463696
DEBUG 2024-08-02 09:50:52,096 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1719886076.7483642
DEBUG 2024-08-02 09:50:52,098 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1719886076.7498682
DEBUG 2024-08-02 09:50:52,099 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1719886076.750871
DEBUG 2024-08-02 09:50:52,107 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1719886076.7528727
DEBUG 2024-08-02 09:50:52,115 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1719886076.7548656
DEBUG 2024-08-02 09:50:52,121 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1719886076.797891
DEBUG 2024-08-02 09:50:52,128 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1719886076.799401
DEBUG 2024-08-02 09:50:52,137 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1719886076.801421
DEBUG 2024-08-02 09:50:52,167 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1719886076.8024242
DEBUG 2024-08-02 09:50:52,190 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1719886076.8044252
DEBUG 2024-08-02 09:50:52,202 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1719886076.806418
DEBUG 2024-08-02 09:50:52,204 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1719886076.830939
DEBUG 2024-08-02 09:50:52,205 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1719886076.861507
DEBUG 2024-08-02 09:50:52,207 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1719886076.881565
DEBUG 2024-08-02 09:50:52,208 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1719886076.882563
DEBUG 2024-08-02 09:50:52,210 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1719886076.884558
DEBUG 2024-08-02 09:50:52,211 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1719886076.886552
DEBUG 2024-08-02 09:50:52,212 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1719886076.887549
DEBUG 2024-08-02 09:50:52,213 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1719886076.8890593
DEBUG 2024-08-02 09:50:52,214 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1719886076.8910818
DEBUG 2024-08-02 09:50:52,215 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1719886076.8920846
DEBUG 2024-08-02 09:50:52,216 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1719886076.8940794
