INFO 2024-08-08 09:39:48,088 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-08 09:42:12,347 utils (0.000) SELECT `user_account`.`id`, `user_account`.`last_login`, `user_account`.`is_superuser`, `user_account`.`is_staff`, `user_account`.`is_active`, `user_account`.`date_joined`, `user_account`.`username`, `user_account`.`email`, `user_account`.`password` FROM `user_account` WHERE `user_account`.`username` = 'leanh' ORDER BY `user_account`.`id` ASC LIMIT 1; args=('leanh',); alias=default
DEBUG 2024-08-08 09:42:12,358 utils (0.000) SELECT `auth_group`.`id`, `auth_group`.`name` FROM `auth_group` INNER JOIN `user_account_groups` ON (`auth_group`.`id` = `user_account_groups`.`group_id`) WHERE `user_account_groups`.`account_id` = 2; args=(2,); alias=default
DEBUG 2024-08-08 09:42:12,361 utils (0.000) SELECT `auth_permission`.`id`, `auth_permission`.`name`, `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `user_account_user_permissions` ON (`auth_permission`.`id` = `user_account_user_permissions`.`permission_id`) INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `user_account_user_permissions`.`account_id` = 2 ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(2,); alias=default
DEBUG 2024-08-08 09:42:12,363 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-08 02:42:12.362368' AND `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx') LIMIT 21; args=('2024-08-08 02:42:12.362368', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:42:12,369 utils (0.016) SELECT `cart_cartitems`.`id`, `cart_cartitems`.`user_id`, `cart_cartitems`.`product_slug`, `cart_cartitems`.`product_type`, `cart_cartitems`.`price`, `cart_cartitems`.`quantity`, `cart_cartitems`.`status`, `cart_cartitems`.`created_at`, `cart_cartitems`.`updated_at` FROM `cart_cartitems` WHERE (`cart_cartitems`.`product_slug` = 'usb-30-sandisk-ultra-flair-cz73' AND `cart_cartitems`.`user_id` = 2) ORDER BY `cart_cartitems`.`id` ASC LIMIT 1; args=('usb-30-sandisk-ultra-flair-cz73', 2); alias=default
DEBUG 2024-08-08 09:42:12,374 utils (0.000) UPDATE `cart_cartitems` SET `user_id` = 2, `product_slug` = 'usb-30-sandisk-ultra-flair-cz73', `product_type` = 'USB', `price` = 120000, `quantity` = 3, `status` = 0, `created_at` = '2024-08-06 02:59:43.438936', `updated_at` = '2024-08-08 02:42:12.370413' WHERE `cart_cartitems`.`id` = 'S9AFFuhmeRq0ijCOydYGWFZAz5ST9AkChOw5ooH7hsAnQkioDA'; args=(2, 'usb-30-sandisk-ultra-flair-cz73', 'USB', 120000, 3, False, '2024-08-06 02:59:43.438936', '2024-08-08 02:42:12.370413', 'S9AFFuhmeRq0ijCOydYGWFZAz5ST9AkChOw5ooH7hsAnQkioDA'); alias=default
DEBUG 2024-08-08 09:42:12,377 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2024-08-08 09:42:12,379 utils (0.000) UPDATE `django_session` SET `session_data` = '.eJxNkNFLwzAQxv-Vcext3UjSbm0DggwdOBSnbg_ipGRtmqa2SdckExn7303di_dwfPc7-O7jzsDyXDtlgZ5BFkBJAA0zNmu0kAqock0TgDSZcR3vneE90JI1hl-hZWX5H7DcyhMHanvnQcEsz2otFffGQBCJpiieIrzFiOKQ4mS2SOYLHE9QTBGCAAZ_xVpvAA1nqvKIt0w2fs6dsbrl_a0YwCzXrV92zJhv3Q_u3eGrKElmKkbmi3FIkK_xYbmM3THR69NP4rZ3T-GjODYP49dkpTcpW-3SOQnr5ygi21q9k91RVpt0l8vJah29vKVJLe5v_BXRa9cZoB-f14SZ_0QrjZFa_dFLAC03hokh994hjNHQUajESFV7hzkrupH1CiGOVDXKB1VGSszg8gvZnntn:1sbt6S:fy1I19uvsSlr2QZWcyDnufxjgTcPr3ZMBULOjO_debA', `expire_date` = '2024-08-09 02:42:12.377165' WHERE `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'; args=('.eJxNkNFLwzAQxv-Vcext3UjSbm0DggwdOBSnbg_ipGRtmqa2SdckExn7303di_dwfPc7-O7jzsDyXDtlgZ5BFkBJAA0zNmu0kAqock0TgDSZcR3vneE90JI1hl-hZWX5H7DcyhMHanvnQcEsz2otFffGQBCJpiieIrzFiOKQ4mS2SOYLHE9QTBGCAAZ_xVpvAA1nqvKIt0w2fs6dsbrl_a0YwCzXrV92zJhv3Q_u3eGrKElmKkbmi3FIkK_xYbmM3THR69NP4rZ3T-GjODYP49dkpTcpW-3SOQnr5ygi21q9k91RVpt0l8vJah29vKVJLe5v_BXRa9cZoB-f14SZ_0QrjZFa_dFLAC03hokh994hjNHQUajESFV7hzkrupH1CiGOVDXKB1VGSszg8gvZnntn:1sbt6S:fy1I19uvsSlr2QZWcyDnufxjgTcPr3ZMBULOjO_debA', '2024-08-09 02:42:12.377165', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:42:12,383 utils (0.016) COMMIT; args=None; alias=default
INFO 2024-08-08 09:42:12,384 basehttp "POST /user/account/log-in/ HTTP/1.1" 200 191
DEBUG 2024-08-08 09:42:12,999 autoreload File D:\documents\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\__init__.py first seen with mtime 1717723188.429684
DEBUG 2024-08-08 09:42:13,008 autoreload File D:\documents\.venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1717723188.0317476
DEBUG 2024-08-08 09:42:13,011 autoreload File D:\documents\.venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1717723187.9778967
DEBUG 2024-08-08 09:42:15,067 base Exception while resolving variable 'username' in template 'user/login.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [username] in {}
DEBUG 2024-08-08 09:42:15,073 base Exception while resolving variable 'username' in template 'user/login.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [username] in {}
DEBUG 2024-08-08 09:42:15,079 base Exception while resolving variable 'password' in template 'user/login.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'password'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'password'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'password'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [password] in {}
DEBUG 2024-08-08 09:42:15,084 base Exception while resolving variable 'password' in template 'user/login.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'password'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'password'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'password'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [password] in {}
INFO 2024-08-08 09:42:15,090 basehttp "GET /user/account/log-in/ HTTP/1.1" 200 4829
DEBUG 2024-08-08 09:42:19,152 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-08 09:42:19,152 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-08 02:42:19.149585' AND `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx') LIMIT 21; args=('2024-08-08 02:42:19.149585', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:42:19,155 utils (0.000) SELECT `cart_cartitems`.`id`, `cart_cartitems`.`user_id`, `cart_cartitems`.`product_slug`, `cart_cartitems`.`product_type`, `cart_cartitems`.`price`, `cart_cartitems`.`quantity`, `cart_cartitems`.`status`, `cart_cartitems`.`created_at`, `cart_cartitems`.`updated_at` FROM `cart_cartitems` WHERE `cart_cartitems`.`user_id` = 2; args=(2,); alias=default
INFO 2024-08-08 09:42:23,447 basehttp "GET / HTTP/1.1" 200 22767
INFO 2024-08-08 09:42:23,474 basehttp "GET /static/images/user.png HTTP/1.1" 304 0
DEBUG 2024-08-08 09:42:25,404 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-08 09:42:25,406 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-08 02:42:25.401476' AND `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx') LIMIT 21; args=('2024-08-08 02:42:25.401476', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:42:25,410 utils (0.000) SELECT `cart_cartitems`.`id`, `cart_cartitems`.`user_id`, `cart_cartitems`.`product_slug`, `cart_cartitems`.`product_type`, `cart_cartitems`.`price`, `cart_cartitems`.`quantity`, `cart_cartitems`.`status`, `cart_cartitems`.`created_at`, `cart_cartitems`.`updated_at` FROM `cart_cartitems` WHERE `cart_cartitems`.`user_id` = 2; args=(2,); alias=default
DEBUG 2024-08-08 09:42:29,623 utils (0.000) SELECT `cart_cartitems`.`id`, `cart_cartitems`.`user_id`, `cart_cartitems`.`product_slug`, `cart_cartitems`.`product_type`, `cart_cartitems`.`price`, `cart_cartitems`.`quantity`, `cart_cartitems`.`status`, `cart_cartitems`.`created_at`, `cart_cartitems`.`updated_at` FROM `cart_cartitems` WHERE `cart_cartitems`.`user_id` = 2; args=(2,); alias=default
DEBUG 2024-08-08 09:42:29,625 utils (0.000) SELECT `cart_cartitems`.`id`, `cart_cartitems`.`user_id`, `cart_cartitems`.`product_slug`, `cart_cartitems`.`product_type`, `cart_cartitems`.`price`, `cart_cartitems`.`quantity`, `cart_cartitems`.`status`, `cart_cartitems`.`created_at`, `cart_cartitems`.`updated_at` FROM `cart_cartitems` WHERE `cart_cartitems`.`user_id` = 2; args=(2,); alias=default
DEBUG 2024-08-08 09:42:29,630 utils (0.000) SELECT `cart_cartitems`.`id`, `cart_cartitems`.`user_id`, `cart_cartitems`.`product_slug`, `cart_cartitems`.`product_type`, `cart_cartitems`.`price`, `cart_cartitems`.`quantity`, `cart_cartitems`.`status`, `cart_cartitems`.`created_at`, `cart_cartitems`.`updated_at` FROM `cart_cartitems` WHERE `cart_cartitems`.`user_id` = 2; args=(2,); alias=default
INFO 2024-08-08 09:42:29,633 basehttp "GET /cart/ HTTP/1.1" 200 12173
DEBUG 2024-08-08 09:42:33,458 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-08 09:42:33,459 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-08 02:42:33.456022' AND `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx') LIMIT 21; args=('2024-08-08 02:42:33.456022', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:42:33,464 utils (0.000) SELECT `cart_cartitems`.`id`, `cart_cartitems`.`user_id`, `cart_cartitems`.`product_slug`, `cart_cartitems`.`product_type`, `cart_cartitems`.`price`, `cart_cartitems`.`quantity`, `cart_cartitems`.`status`, `cart_cartitems`.`created_at`, `cart_cartitems`.`updated_at` FROM `cart_cartitems` WHERE (`cart_cartitems`.`product_slug` = 'usb-30-sandisk-ultra-flair-cz73' AND `cart_cartitems`.`user_id` = 2) ORDER BY `cart_cartitems`.`id` ASC LIMIT 1; args=('usb-30-sandisk-ultra-flair-cz73', 2); alias=default
DEBUG 2024-08-08 09:42:33,469 utils (0.000) UPDATE `cart_cartitems` SET `user_id` = 2, `product_slug` = 'usb-30-sandisk-ultra-flair-cz73', `product_type` = 'USB', `price` = 120000, `quantity` = 4, `status` = 0, `created_at` = '2024-08-06 02:59:43.438936', `updated_at` = '2024-08-08 02:42:33.465313' WHERE `cart_cartitems`.`id` = 'S9AFFuhmeRq0ijCOydYGWFZAz5ST9AkChOw5ooH7hsAnQkioDA'; args=(2, 'usb-30-sandisk-ultra-flair-cz73', 'USB', 120000, 4, False, '2024-08-06 02:59:43.438936', '2024-08-08 02:42:33.465313', 'S9AFFuhmeRq0ijCOydYGWFZAz5ST9AkChOw5ooH7hsAnQkioDA'); alias=default
INFO 2024-08-08 09:42:33,473 basehttp "GET /cart/update-item/usb-30-sandisk-ultra-flair-cz73/up HTTP/1.1" 302 0
DEBUG 2024-08-08 09:42:33,479 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-08 09:42:33,480 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-08 02:42:33.477627' AND `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx') LIMIT 21; args=('2024-08-08 02:42:33.477627', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:42:33,482 utils (0.000) SELECT `cart_cartitems`.`id`, `cart_cartitems`.`user_id`, `cart_cartitems`.`product_slug`, `cart_cartitems`.`product_type`, `cart_cartitems`.`price`, `cart_cartitems`.`quantity`, `cart_cartitems`.`status`, `cart_cartitems`.`created_at`, `cart_cartitems`.`updated_at` FROM `cart_cartitems` WHERE `cart_cartitems`.`user_id` = 2; args=(2,); alias=default
DEBUG 2024-08-08 09:42:37,751 utils (0.000) SELECT `cart_cartitems`.`id`, `cart_cartitems`.`user_id`, `cart_cartitems`.`product_slug`, `cart_cartitems`.`product_type`, `cart_cartitems`.`price`, `cart_cartitems`.`quantity`, `cart_cartitems`.`status`, `cart_cartitems`.`created_at`, `cart_cartitems`.`updated_at` FROM `cart_cartitems` WHERE `cart_cartitems`.`user_id` = 2; args=(2,); alias=default
DEBUG 2024-08-08 09:42:37,754 utils (0.000) SELECT `cart_cartitems`.`id`, `cart_cartitems`.`user_id`, `cart_cartitems`.`product_slug`, `cart_cartitems`.`product_type`, `cart_cartitems`.`price`, `cart_cartitems`.`quantity`, `cart_cartitems`.`status`, `cart_cartitems`.`created_at`, `cart_cartitems`.`updated_at` FROM `cart_cartitems` WHERE `cart_cartitems`.`user_id` = 2; args=(2,); alias=default
DEBUG 2024-08-08 09:42:37,759 utils (0.000) SELECT `cart_cartitems`.`id`, `cart_cartitems`.`user_id`, `cart_cartitems`.`product_slug`, `cart_cartitems`.`product_type`, `cart_cartitems`.`price`, `cart_cartitems`.`quantity`, `cart_cartitems`.`status`, `cart_cartitems`.`created_at`, `cart_cartitems`.`updated_at` FROM `cart_cartitems` WHERE `cart_cartitems`.`user_id` = 2; args=(2,); alias=default
